x_utm,y_utm,depth,
469900.605803,1324459.36257,0.6
470168.190535,1324187.03059,7.0
470450.103228,1324143.79445,0.9
470492.593351,1324344.22169,7.8
470408.247056,1324587.7313,3.9
470591.599387,1324673.46657,7.0
470661.234271,1323799.9266,3.3
471140.852309,1324100.16564,3.6
471592.008223,1324128.37424,7.0
471789.712908,1324486.16803,2.7
472043.336306,1324342.739,2.4
472085.296788,1323984.7201,7.9
471140.384936,1323613.3132,5.2
472338.425267,1323297.16507,4.5
472309.820362,1322853.29671,3.3
471605.159419,1323126.01812,3.6
471492.210728,1322954.29466,5.5
471055.259426,1323054.94627,3.0
471040.954397,1322840.17211,9.0
470378.373136,1322883.77478,7.3
469757.556003,1322397.53941,0.3
469348.303115,1322011.33484,2.1
469898.269823,1322125.33352,0.9
469559.278092,1321509.94875,3.0
469248.208306,1320636.7937,0.3
469671.551159,1320994.34447,0.8
469797.540426,1320092.10915,3.0
469754.767489,1319619.61905,0.9
470008.480076,1319533.45065,2.7
470050.97892,1319733.87688,0.6
470445.774229,1319733.48742,2.1
470601.207402,1320076.99563,2.0
470559.132129,1320306.14349,0.6
470743.079761,1320978.96574,0.3
470545.92831,1321222.58394,1.2
470828.035748,1321351.18207,18.0
471391.644883,1320978.34294,0.6
472039.837713,1320576.79783,0.3
471771.452589,1320047.23896,1.5
471051.874409,1319532.43126,0.3
471756.977421,1319646.31606,2.1
472504.922579,1320361.5826,1.2
472391.601981,1319788.91998,5.8
472673.636584,1319831.62056,3.0
473096.399485,1319573.49584,0.3
473336.553195,1320088.77174,3.3
473745.342841,1319973.85987,1.5
473266.651901,1320761.83364,0.9
473463.941526,1320647.10607,3.3
473915.047061,1320560.79738,8.6
472776.297492,1324213.19335,11.2
473100.749856,1324442.00819,8.5
473298.218031,1324556.38556,2.1
473213.020166,1323869.14053,8.5
473381.801585,1323425.0961,8.5
473240.667955,1323253.39124,2.1
473804.569123,1323224.25648,1.2
473706.119844,1323496.40665,12.5
473904.051689,1324140.59707,19.6
474101.864219,1324655.91636,15.8
474383.350136,1324111.54639,25.5
474453.169665,1323323.93272,22.0
474156.912452,1323095.07918,7.8
474438.670012,1322851.41269,0.9
474635.913876,1322693.73502,7.9
474692.500208,1322922.79389,16.1
475384.711811,1324626.19957,27.5
475920.163981,1324310.7441,36.0
475552.880174,1323394.61446,38.0
475467.859661,1322864.87502,34.0
475312.132108,1322077.44924,18.6
475748.799247,1321590.24358,23.5
475283.159082,1321132.40972,9.7
475607.404268,1321089.18803,10.0
475748.626297,1321375.45669,20.0
476101.26065,1321575.64268,30.0
475945.829515,1321146.19245,15.8
476001.952267,1320802.4886,6.7
475987.373865,1320201.09699,4.8
475352.811605,1320101.37521,2.7
476099.852547,1319800.07229,1.2
474295.267123,1320016.34347,1.8
473703.068759,1320002.53499,1.5
474182.690542,1320274.18413,3.3
474324.198299,1320875.46716,1.2
476339.683044,1319971.71256,7.0
476438.06745,1319570.70034,2.4
476832.852239,1319556.07542,22.0
476622.064948,1320472.66137,23.5
477002.760384,1320486.68762,44.0
476848.238883,1321231.40016,45.0
476580.968978,1322019.15888,44.0
476609.956599,1323035.79511,47.0
476947.579112,1322076.15245,50.0
477174.635621,1324023.38213,51.0
477921.01775,1322934.57034,58.0
477835.373789,1321502.72088,50.0
478116.09442,1319769.90358,56.0
479302.135081,1322188.99439,66.0
479556.970602,1323749.60407,66.0
479866.740261,1323176.63023,60.0
480217.923283,1321243.31793,69.0
480386.142707,1319754.02269,73.0
481331.827037,1321371.47883,73.0
481262.241314,1322832.06997,71.0
481093.953164,1324249.76732,69.0
476677.056552,1318654.09184,2.8
476944.54628,1318109.76067,6.4
477028.735624,1317565.57106,3.9
477211.926986,1317407.92237,14.0
478509.205203,1317406.97178,67.0
480469.934792,1318508.20873,73.0
482983.212602,1324563.65854,73.0
482714.562102,1323174.85881,73.0
482516.090568,1321284.85363,75.0
481951.238518,1319796.00264,76.0
482965.229148,1317690.51171,82.0
484460.888945,1319608.45735,80.0
484236.153688,1321255.26622,78.0
484194.86419,1323174.04453,75.0
485520.727716,1324505.05216,43.0
485873.070448,1324304.41717,50.0
486789.362155,1324189.44772,47.0
485604.791453,1323416.76109,78.0
485914.216614,1321855.83549,80.0
486110.767015,1320051.54293,82.0
487266.28431,1318518.89588,85.0
490410.40758,1317773.14467,88.0
489141.893303,1319277.07128,84.0
488226.12032,1321124.571,82.0
487437.218632,1322671.3481,80.0
488269.746269,1324532.49135,55.0
489087.003453,1323443.93395,78.0
489988.744109,1321854.20501,80.0
490496.921581,1323830.07005,75.0
490933.874886,1323572.19198,72.0
491172.498068,1320020.99806,83.0
492962.684042,1318058.82225,86.0
492977.337814,1320435.77538,82.0
495063.847981,1319246.88313,84.0
497362.000387,1317728.78061,85.0
494810.30345,1320721.78453,75.0
493654.493109,1322268.46144,63.0
492414.110315,1323399.95343,67.0
491455.586509,1323887.05854,59.0
491765.897756,1324474.05357,44.0
492357.911342,1324158.87777,35.0
492851.215505,1323686.22745,39.0
493415.072488,1323428.3557,34.0
493598.23315,1322898.51131,45.0
494232.660527,1322941.34013,33.0
495106.512675,1321494.96247,41.0
496022.790988,1320377.94361,41.0
497192.964781,1319575.94712,36.0
497291.620631,1319103.41083,50.0
498306.785785,1318516.25767,41.0
499505.288264,1317385.01369,41.0
492231.13645,1324559.84407,23.0
493443.340215,1323757.68777,26.0
494021.267482,1323342.31476,29.0
494782.499554,1322998.51593,25.5
495980.638021,1321466.19507,26.0
496544.4713,1320406.51733,23.0
498236.327226,1319246.53088,27.0
499519.406812,1318501.89501,24.0
499942.413193,1317857.53641,27.0
499956.514407,1318315.74424,17.0
499265.611653,1318888.51315,19.0
498433.743756,1319590.17618,13.0
498067.176066,1319991.12978,14.0
498306.868556,1319991.11536,10.0
497094.34102,1320349.18324,13.2
495882.024259,1322038.96968,16.9
495205.48298,1323241.86932,15.0
494514.778262,1323786.1113,17.0
493950.812072,1323514.15747,18.0
493725.320146,1323872.18004,8.6
493542.0925,1324072.68564,16.0
493231.95379,1324115.71106,11.2
492541.297635,1324631.36081,15.0
492921.866539,1324373.52559,6.0
493189.71605,1324359.14463,1.6
493401.238593,1324631.15962,1.8
493584.510799,1324659.75806,9.0
494345.739523,1324502.09547,10.0
494698.19346,1324602.26464,5.0
494881.437738,1324473.36132,7.4
495050.569555,1324244.22806,0.4
494909.562326,1324058.10389,4.0
495233.83115,1324201.24127,5.8
495374.840105,1324416.00509,0.8
495501.610355,1323700.03314,8.8
495755.310555,1323270.42479,7.2
496008.966739,1322454.20465,8.0
496319.047659,1321766.85144,0.4
496502.304526,1321537.72511,3.2
497587.817429,1320320.50167,7.5
497912.099765,1320263.2014,4.5
498349.168798,1320019.75105,10.0
498588.859717,1319991.10085,7.4
498997.747372,1320005.4035,3.7
498870.837472,1319633.11368,8.0
499124.618814,1319160.57799,2.5
499942.414504,1318544.84824,5.6
500774.358024,1317385.01956,14.2
500929.455097,1317757.3177,2.2
505568.622234,1317385.5228,1.2
505455.686677,1318101.45209,1.1
505709.481169,1318173.09402,11.1
505455.627169,1318430.78915,4.5
504990.118633,1319633.50535,6.9
504186.241216,1321022.32794,4.7
503410.720594,1321652.26737,8.2
503593.979131,1321867.07416,10.0
503579.836177,1322239.36737,5.9
502917.17441,1322568.6337,0.5
503509.256803,1322983.94911,2.5
503184.886925,1324043.52252,2.7
503593.684874,1324329.94969,5.0
503762.892857,1324029.27027,5.6
504115.354191,1323886.12593,4.1
504002.585644,1323785.87735,9.1
504016.727424,1323456.5411,5.9
504143.67002,1323012.66789,11.6
503833.516284,1322969.66964,5.5
504045.031127,1322654.67841,8.3
503551.640851,1322225.045,5.9
503368.421044,1321680.90067,8.2
503622.183385,1321809.80141,10.0
504087.43107,1321881.45614,17.8
503960.593836,1321494.82534,13.0
504242.579045,1321437.58762,9.8
504538.750534,1320807.5936,15.8
504708.043571,1320148.94458,13.2
505173.481419,1319246.9229,12.0
506174.879713,1317757.93457,26.0
505681.148297,1318874.71995,25.5
505384.91106,1319633.57325,24.0
505032.288769,1320406.73933,25.6
504764.230974,1321480.62271,27.5
504961.492383,1322225.24437,27.0
504355.06757,1323528.18344,23.5
504538.171696,1324645.09676,27.5
504622.903548,1323685.73297,31.0
505116.62474,1321938.8896,30.0
505496.901061,1324058.17547,35.0
505863.800271,1322211.08758,37.0
505652.599203,1320736.18683,35.0
506442.629342,1318516.89768,35.0
506653.890018,1319619.50749,37.0
506836.845614,1321123.04605,36.0
507401.720406,1317400.23526,36.0
507188.88042,1322970.28435,38.0
506483.721761,1324129.96743,39.0
507808.790903,1324545.53536,41.0
508697.260819,1323400.25431,39.0
508613.099229,1321911.04876,34.0
508232.873348,1320307.21037,40.0
507951.273707,1318832.27564,35.0
508755.303923,1317715.61529,33.0
509557.014312,1324102.14941,43.0
510558.344652,1322971.27825,44.0
509374.213527,1322598.59052,32.0
510629.230016,1321854.41683,42.0
509910.436401,1321123.90036,39.0
510587.72874,1319591.99381,37.0
509925.524941,1318116.90949,30.5
510505.935811,1316236.76564,33.0
510024.932309,1315566.96607,29.5
509739.976724,1314879.13877,33.0
509758.121409,1313883.74035,30.5
510310.719362,1313775.33384,29.5
510097.071207,1313033.23365,31.0
509277.152262,1312924.38222,35.0
509562.622208,1312073.85379,26.0
510169.250711,1310409.01435,25.0
509866.574688,1309250.62928,22.0
509902.588596,1308146.65112,18.4
505729.155072,1317158.49527,3.7
505658.314916,1314751.41297,5.5
505551.407281,1314552.31246,4.1
505408.846491,1314371.30421,6.0
505088.064797,1314045.48028,8.0
504749.457247,1313683.46057,2.4
504161.318395,1313140.42719,9.2
503573.064625,1313393.72733,2.6
503056.12851,1313556.55486,0.8
502877.867553,1313701.32325,2.1
504196.970835,1313122.33388,9.2
502164.830419,1314425.1933,9.0
502004.343038,1315474.88044,3.2
501861.725359,1315945.42591,2.1
501754.76973,1316216.89338,7.5
501309.156424,1317013.1944,3.3
501237.895333,1316289.26084,16.8
501701.332844,1315637.74615,14.1
502022.202906,1314931.9342,14.0
502236.145961,1314171.82315,12.0
503216.577888,1313303.19626,12.8
505034.681704,1313502.52428,17.4
505319.782478,1314045.52008,16.0
505783.128012,1314516.15933,13.4
506228.389363,1316181.28732,13.8
505960.909615,1316850.86941,10.8
506566.931561,1316633.8157,22.5
506317.656457,1315457.37531,22.0
506193.020806,1314823.91063,25.5
505836.736504,1313810.33816,27.0
506335.851166,1313683.75074,24.0
507458.639514,1314353.64141,27.0
505854.63451,1313430.27865,19.4
504856.518235,1312977.64655,22.0
503733.537021,1312995.58569,22.0
502717.489651,1313212.65628,20.4
502307.48061,1313683.17621,22.5
501808.362459,1314153.69636,23.0
501968.755889,1314551.86759,24.0
501220.089745,1315854.90195,22.0
500721.008744,1316976.97811,26.0
500560.624538,1315891.07905,36.0
500257.633385,1315221.43967,51.0
500952.775152,1314714.70274,40.0
500631.959851,1313882.17548,32.0
500578.494562,1313447.81691,33.0
500970.642101,1313375.43403,40.0
500239.829704,1312687.68702,46.0
500721.105309,1312922.97149,35.0
500400.265606,1312018.05481,37.0
500917.193357,1312524.81599,47.0
501558.853897,1313520.24439,30.0
502325.333029,1313321.21301,30.0
501844.101491,1312669.64392,30.0
501416.277959,1313049.68355,55.0
502450.145067,1312850.66903,58.0
503305.791033,1312488.78585,37.0
503697.913405,1312778.40264,46.0
503840.533177,1312633.6346,50.0
504090.143015,1312217.40822,49.0
503626.733856,1311764.89396,31.0
504464.523998,1311909.79135,34.0
504803.232188,1311783.15558,30.0
505159.692122,1312108.98197,38.0
504428.803923,1312380.33973,53.0
505159.605924,1312615.73211,25.5
505373.451531,1312941.5373,35.0
506122.046733,1313231.25091,36.0
506870.672831,1313321.90253,36.0
506086.5749,1312344.43063,48.0
506995.593062,1312688.49296,38.0
506799.381482,1313285.68998,36.0
507690.667283,1313123.01889,39.0
508100.525906,1313557.4834,46.0
508688.965179,1312779.42206,39.0
507779.550613,1314064.15016,31.0
508224.920595,1314951.08227,33.0
508545.382997,1316254.24636,31.0
508493.070505,1312127.83022,24.0
507726.672247,1311729.46445,21.5
506514.474843,1311928.26042,20.4
506443.306576,1311294.80771,25.0
505391.492137,1311728.95975,22.0
505552.003782,1311294.63162,23.0
504660.687199,1311384.97274,25.0
505142.047445,1311041.18453,20.0
504054.646735,1311059.11806,23.0
504001.113305,1311475.36967,28.0
503056.360104,1311258.08139,21.0
502646.335221,1311547.61415,25.0
502236.383499,1310950.3405,21.0
501434.203918,1310914.09562,23.5
502254.129108,1312036.23411,20.0
502574.973257,1312235.33998,28.5
501737.178032,1312180.9858,27.0
500845.90669,1311999.96575,26.0
500632.022824,1310859.77374,20.6
500239.849152,1310226.33137,24.0
500667.714399,1309086.15225,28.5
500863.832141,1308488.91749,14.8
500739.019375,1309267.13567,12.2
501077.691327,1310552.11698,12.5
501255.929223,1311203.65891,13.4
501861.997817,1311511.35949,10.4
501523.349802,1310624.52883,14.0
502075.970743,1310606.46338,10.8
502789.00062,1310914.18983,11.8
503573.365175,1310841.8792,11.4
502913.833145,1310407.45206,11.0
503965.600855,1310407.57115,13.8
504714.263545,1310751.54387,16.0
504803.461227,1310335.29929,10.4
505320.404586,1310498.2692,15.0
506104.720657,1310751.79153,14.6
506176.158615,1310100.27076,10.8
507031.717357,1310643.40276,12.8
506835.724243,1310209.00117,11.6
507477.29374,1310987.37516,18.0
508582.403109,1311403.92639,18.2
508065.799991,1310082.61538,13.0
507762.851167,1309666.2779,12.6
508369.104286,1309177.78747,16.0
508975.200656,1309286.5495,16.4
508262.351836,1308399.53617,12.8
508797.221326,1308272.99882,16.4
507959.180474,1308779.51725,9.0
507566.871099,1309195.67545,7.2
507156.749671,1309593.73638,6.5
507085.504711,1309322.24681,3.4
506657.596049,1309575.52477,1.4
506283.205217,1309684.03423,4.4
506069.234217,1309919.26726,7.2
505570.131812,1309647.69882,2.4
504767.915895,1309647.5624,4.5
504589.626572,1309774.22228,9.2
504625.330029,1309448.46032,1.4
504197.478775,1309448.39824,2.6
503733.944371,1309683.61418,9.6
503894.438344,1309285.47427,7.4
503983.624281,1308905.42405,0.6
503359.683428,1308724.36697,1.8
503537.89164,1309303.52887,4.2
503003.037538,1309683.53318,3.6
502664.35318,1309357.73432,1.8
503323.887832,1310009.33395,6.0
503199.056372,1310425.57895,7.0
502664.286551,1310117.85809,4.6
502468.218868,1309792.07416,6.4
502343.458254,1309430.10062,2.5
502165.176511,1309574.87285,0.4
501844.2697,1309900.61901,3.0
501879.889842,1310443.56687,8.8
501095.523685,1310389.23388,8.0
501166.837649,1310190.15645,1.2
500952.926372,1309900.57799,6.0
501024.25396,1309303.3403,1.2
501095.584993,1308688.00483,2.2
499687.28422,1316234.94235,42.0
499152.529664,1314081.2613,68.0
499312.920635,1312814.38138,60.0
499865.504139,1313646.89219,49.0
499241.589701,1311601.80287,53.0
499740.712604,1311438.91067,43.0
499152.430556,1310534.01149,44.0
499776.352671,1309828.17113,36.0
499883.317528,1310714.98183,38.0
498635.405327,1309267.15731,82.0
497173.559989,1309140.5708,97.0
497316.327136,1310823.68935,86.0
496942.05814,1311656.24207,94.0
497120.500391,1313592.73402,89.0
498564.410818,1315909.20618,70.0
496603.799273,1315511.20115,90.0
495837.112038,1313520.49022,94.0
495462.467527,1311348.75766,98.0
495444.229131,1308597.83536,99.0
493911.222725,1309448.71819,102.0
492378.029582,1309213.78741,103.0
492057.559498,1310824.60935,101.0
491344.325445,1310191.36691,96.0
493519.307427,1310769.96763,98.0
492093.495004,1311910.49299,99.0
493911.88685,1312760.69011,99.0
494286.557184,1314570.44084,95.0
494750.270253,1316217.29813,92.0
492326.25144,1315946.34201,91.0
492254.425636,1313865.06074,95.0
486462.981481,1317305.77071,87.0
488583.761782,1317033.42051,88.0
483182.633774,1315515.68405,85.0
485392.963686,1315930.79725,88.0
487638.551933,1315549.73215,90.0
490258.599656,1315494.48036,91.0
489117.394756,1314119.40078,94.0
486889.044775,1313432.54904,88.0
485088.985834,1313940.13307,90.0
482860.917154,1313941.31162,82.0
482217.567124,1311100.25096,82.0
484072.03593,1312130.82258,74.0
486709.892507,1311369.42595,93.0
488706.81962,1312472.60992,95.0
490614.241687,1312815.82621,96.0
490025.433844,1311060.48566,98.0
487939.371813,1310065.84011,98.0
484605.373276,1309307.22023,90.0
487189.997991,1308527.79835,97.0
490060.529757,1309359.24223,102.0
480705.875598,1316657.35765,78.0
481382.190608,1315100.47673,80.0
481363.230934,1313254.46018,76.0
480167.975213,1311753.05912,75.0
481628.316495,1309471.7576,87.0
479221.483461,1309238.02967,75.0
478188.36713,1310451.33901,69.0
478956.594439,1312875.97057,75.0
478601.163659,1314396.47951,68.0
479386.210279,1315536.1306,74.0
477765.348938,1317021.34498,44.0
477889.234985,1315826.76134,46.0
477621.106401,1314777.25335,35.0
477673.751644,1313655.11668,35.0
477565.959278,1312515.00089,42.0
477547.316923,1311411.01674,43.0
477386.275589,1310596.71199,37.0
477153.985828,1309872.95337,39.0
476921.067407,1308334.77379,45.0
476618.271231,1308696.9709,26.0
476939.993189,1309782.62343,24.0
477065.67063,1310958.91873,26.0
477209.137658,1312099.00522,23.0
477245.617406,1313202.97647,21.2
477638.355895,1313999.01138,29.5
476783.095471,1314415.91707,24.0
477265.412729,1315827.22373,26.0
477266.310832,1317021.71624,25.0
476980.98074,1316804.75153,12.6
476802.251624,1316153.34623,10.7
476926.559233,1315556.00464,11.2
477229.248202,1315139.51283,13.3
476694.224544,1314741.75592,18.0
477335.067434,1313637.26976,13.4
477031.483807,1312895.4661,14.0
477031.017776,1312280.1229,12.8
476941.174745,1311339.07782,13.0
476904.710461,1310271.30463,15.0
476565.373905,1309457.14038,14.0
476315.228616,1308733.40194,12.1
475780.052535,1308299.46398,2.8
476030.014328,1308769.82195,7.0
476172.834061,1309023.08604,3.7
476209.098049,1309801.28506,2.4
476512.19982,1309855.34426,8.1
476797.984844,1310579.05734,6.4
476638.186066,1311411.70279,7.9
476781.030224,1311719.26481,0.2
476942.096219,1312551.66544,6.3
476835.406334,1312895.61526,2.1
476764.382859,1313257.63657,1.7
477264.039915,1313999.28999,5.5
476604.5446,1314017.89049,0.5
476230.555301,1314434.44407,1.8
476284.283429,1314760.17263,3.2
476195.461626,1315140.30823,1.1
476658.86931,1315121.84895,6.2
476695.130486,1315918.1496,1.5
476659.721022,1316225.84943,4.1
476731.348358,1316660.15553,0.1
475940.375159,1308136.45209,7.3
475761.993979,1308009.90552,0.2
475975.602708,1307593.47536,4.3
475779.217384,1307249.76337,0.8
475743.228801,1306833.53134,6.6
475528.658356,1306055.47667,5.1
475313.857643,1305005.94977,5.5
475099.367608,1304354.58636,4.8
475259.722502,1304209.66986,9.5
475045.433086,1303811.68249,0.8
475080.828424,1303485.88493,2.3
475151.812889,1303069.56728,0.9
475294.25603,1302816.07631,8.1
474972.85086,1302273.39041,6.1
474900.945744,1301567.61796,0.7
475043.423603,1301350.32259,7.5
474811.488366,1301205.72678,4.1
474829.037643,1300861.84594,8.5
474561.372797,1300644.88845,3.9
474614.494944,1300192.38868,8.9
474418.22961,1300065.86441,4.7
474560.230461,1299269.42451,2.5
