x_utm,y_utm,depth,
474756.142479,1298961.59294,17.0
474863.781182,1299739.72759,13.7
474953.537916,1300463.58285,16.1
475240.103002,1302001.69922,13.9
475401.461426,1303087.46353,17.0
475384.30136,1303919.997,11.9
475742.076621,1305385.66993,16.7
475921.216376,1306453.3262,17.0
475993.159958,1307249.59397,14.0
476136.327365,1307937.21654,15.0
476206.734953,1306778.87097,21.0
476045.379494,1305638.80597,28.0
475920.072993,1305005.46528,27.0
475812.520069,1304281.6199,25.5
475687.074047,1303485.39637,27.0
475686.152505,1302327.10956,23.0
475328.589703,1301169.10904,21.0
475185.067354,1300101.42996,24.0
475006.119941,1299341.45047,21.0
475380.936446,1299739.30764,40.0
475399.699912,1300897.57843,37.0
475632.355356,1301947.08946,39.0
475972.081343,1303123.20596,45.0
476098.073876,1304625.26184,41.0
476277.500798,1306072.98299,40.0
476492.317288,1307194.90974,34.0
477366.509157,1307990.57179,69.0
476829.986838,1305782.98581,60.0
477202.970884,1303864.29034,71.0
477593.835611,1301945.58949,81.0
476166.219317,1300553.10592,75.0
479019.347931,1300460.5269,98.0
479520.20829,1302776.75586,95.0
479182.65052,1304586.80542,90.0
478845.436125,1306831.21926,82.0
480896.321882,1307752.87446,88.0
481198.340239,1306033.35427,85.0
481856.299453,1303137.24339,95.0
481230.807403,1300839.1528,101.0
479714.586782,1300116.19315,102.0
481836.019625,1299010.87475,109.0
482892.988494,1307588.80293,90.0
483016.555981,1305380.75172,96.0
483781.891356,1302864.6881,103.0
483352.990769,1301109.39729,708.0
483762.293374,1299534.63947,115.0
486098.31436,1299316.31326,109.0
485707.076194,1301651.15133,110.0
486047.648481,1305523.99995,99.0
487187.587634,1302790.67793,102.0
487116.919902,1304347.14864,101.0
487474.340533,1306337.79853,97.0
488632.408475,1304147.46699,104.0
489489.321531,1307223.84759,104.0
490202.215369,1306463.48666,98.0
490629.536206,1304599.24224,103.0
489844.234447,1302246.73593,106.0
487864.50722,1301125.37383,109.0
489576.048838,1300147.44534,110.0
491147.599433,1308019.64025,101.0
492091.900048,1305775.20774,101.0
491698.583072,1301829.91967,106.0
491715.665515,1299060.90685,112.0
493142.755973,1300997.04925,106.0
493161.094036,1303259.30851,103.0
493999.420796,1304688.88427,101.0
493892.745681,1306209.14943,101.0
493126.431934,1307693.36193,102.0
495032.856516,1300381.34923,90.0
494712.129112,1301865.4464,75.0
495175.964164,1303222.72769,81.0
496210.016856,1302154.79367,97.0
496513.433647,1304634.1991,95.0
496139.263591,1306679.33396,98.0
497708.283963,1307873.65386,91.0
499330.638932,1307964.06577,76.0
498956.203762,1306588.6165,84.0
498011.228579,1305846.63962,93.0
498100.218195,1303330.99456,93.0
499134.44559,1304959.77849,81.0
499722.807266,1302715.60114,83.0
500008.104628,1301756.40073,74.0
499936.775907,1300688.61374,86.0
499597.95031,1299711.32033,97.0
498741.962313,1299403.67638,97.0
498207.004102,1299946.64507,106.0
498242.744264,1301249.7047,104.0
498064.47884,1302100.32576,101.0
496834.117696,1302172.82079,104.0
496602.181,1301014.56776,99.0
497725.630551,1301412.62156,91.0
497333.259321,1300598.23943,106.0
496548.531819,1299657.21789,105.0
508603.638697,1299314.36793,70.0
500739.268689,1298969.30598,88.0
500507.424129,1299711.32189,81.0
500560.780018,1307475.41325,36.0
500596.471665,1305683.69735,33.0
500917.424205,1304869.28937,32.0
500560.862207,1303005.1747,31.0
500757.018247,1302353.64724,35.0
501149.347225,1301267.77391,44.0
501969.643222,1300833.46169,34.0
500792.729106,1300489.54508,38.0
500899.758393,1299295.07538,35.0
507052.191223,1299187.28512,40.0
508567.770115,1300038.28128,39.0
501077.799075,1307511.62347,22.0
500257.705104,1306769.58119,25.5
501291.785088,1306407.64454,24.0
500436.002984,1306009.46113,24.0
501951.527843,1305267.49686,23.0
501274.046133,1304253.96595,25.0
502112.114283,1303530.08774,26.0
501488.081372,1302751.83231,25.5
501951.73601,1302009.83631,31.0
502326.224659,1301647.90063,20.5
502647.140308,1302281.36007,27.0
502843.210798,1303077.69426,20.9
503859.583558,1302969.21708,22.0
503931.037581,1301955.7324,25.0
503360.425111,1301991.86057,19.1
503913.201433,1301991.9263,25.0
502736.431288,1300779.22639,28.5
503788.542313,1300688.8481,23.5
503948.86676,1301973.83279,25.0
503449.584622,1301973.7724,19.1
504858.382797,1301286.23612,26.5
504715.855798,1300453.70183,22.0
504216.745605,1299023.88128,24.0
503539.009967,1299657.22788,21.5
502058.906252,1299313.2294,22.5
505589.438151,1301575.93045,21.0
506837.829962,1300816.06398,21.5
505607.588142,1299838.51742,21.5
506410.016617,1300055.85178,32.0
505732.312404,1300399.581,18.8
504983.509522,1299422.15385,13.8
505589.861042,1299259.37582,17.2
506267.425945,1299711.95876,16.2
506695.330766,1300092.10899,19.9
507230.24494,1300363.70189,19.3
507996.822924,1301196.40488,12.1
507800.477442,1301956.47456,12.4
507194.388626,1301178.10761,17.9
506819.739593,1301974.33824,18.6
506124.162031,1302716.21343,18.3
505161.406142,1301992.1115,18.6
504804.662438,1302715.97753,15.5
505428.708262,1302951.35744,19.0
504305.280169,1303512.22001,12.2
504982.799025,1303783.79481,17.6
504679.612012,1304236.19992,10.6
504732.987493,1304978.23146,10.5
504215.937173,1304887.66497,10.0
503912.872265,1304561.85827,15.3
503591.972829,1304217.95444,7.5
503645.513114,1303801.70401,14.0
502771.851233,1303475.84614,18.3
502664.799557,1304254.05567,15.1
502700.367008,1305303.75023,12.0
503056.9981,1304905.62497,5.5
503609.800884,1304236.05467,7.5
502004.991597,1305647.56116,18.2
502236.720132,1306371.50295,17.9
501452.209069,1307167.77406,19.2
502504.118457,1306805.87931,11.6
503395.715813,1305340.01598,16.2
503877.214575,1304543.75559,15.3
504215.944675,1304833.37058,10.0
504519.038501,1304923.90462,10.5
505856.480773,1303838.24424,14.1
506355.747661,1303765.95157,9.6
506605.425063,1303530.72895,14.4
507372.346284,1302680.29279,13.4
506230.849463,1304182.18273,12.9
506319.940619,1304471.77114,8.2
506123.711981,1304960.38077,11.3
507139.932521,1305286.36822,11.6
507407.635422,1304218.64186,7.1
507889.242652,1303476.73918,10.0
508441.782347,1304237.00845,15.5
508013.65804,1304997.01492,10.1
507104.269148,1305304.45804,11.6
507068.429609,1306082.6701,12.4
507531.807654,1306806.70742,14.2
507977.344823,1307494.55123,13.6
508316.378798,1306408.75189,11.9
508316.566424,1305721.02196,11.0
508922.228381,1307549.10797,12.6
507923.841113,1307566.92995,13.6
507782.572219,1302246.03976,7.9
508353.066864,1302644.34884,6.7
508371.016926,1302209.99897,0.3
508638.57454,1301902.40548,1.4
508496.032651,1301504.20718,6.7
508906.026866,1301974.87465,1.1
507585.095401,1307603.04002,5.5
506498.063847,1305304.32287,9.3
505624.545247,1304598.32198,7.8
505517.70604,1303820.08302,9.1
505285.71299,1304960.22408,9.0
504839.943042,1305123.03332,3.6
504590.308621,1305249.68169,6.1
503930.518018,1305991.61326,3.2
503395.635195,1306063.94156,6.8
503270.796426,1306389.69453,6.5
503021.153794,1306769.7299,2.3
502593.234127,1307131.65353,0.5
502094.032679,1307185.90958,6.1
510009.75843,1307531.34789,18.6
510491.252863,1307151.44818,22.0
509296.870483,1306734.80224,12.5
510099.253831,1306463.58508,18.4
510616.575658,1305649.34338,19.3
509493.544512,1304943.14508,16.2
510403.104416,1304237.61383,17.5
510741.840108,1304346.32003,21.0
510759.963612,1303513.8118,18.9
509529.57134,1303766.77703,13.6
509351.371867,1303422.85742,7.7
509280.373424,1302355.0464,7.6
509761.818511,1302355.19633,12.7
510439.426524,1302301.12583,21.0
510617.991214,1301577.26252,23.0
510011.841775,1301178.8997,19.7
509405.426287,1301594.96379,15.4
510047.612698,1300853.1455,20.5
510493.553632,1300455.13683,26.0
509209.625667,1300436.62562,32.0
509976.549347,1300038.70776,36.0
509958.852017,1299622.44586,54.0
509370.615567,1298807.84657,92.0
510066.312905,1298210.83052,108.0
510334.415773,1296437.30922,278.0
510691.55146,1295170.56793,529.0
510763.267017,1294102.80875,535.0
509639.473604,1294482.4948,287.0
510424.693627,1293179.69295,406.0
510478.548242,1292166.22247,520.0
509747.456747,1291423.96458,446.0
505448.885381,1289721.69621,283.0
502844.410667,1290119.50157,203.0
501435.14215,1290897.61633,300.0
502594.473836,1292490.31413,250.0
501042.599831,1294082.84612,225.0
504913.435764,1291549.50138,256.0
507125.402413,1291079.38558,307.0
508159.556453,1292744.65732,283.0
506678.887652,1293703.49497,242.0
507819.915233,1295658.35039,215.0
508960.83941,1297468.46695,160.0
507159.675808,1297106.03287,107.0
505947.227695,1295621.73492,161.0
504145.955225,1295006.10641,156.0
504984.43464,1293721.27197,197.0
503289.943333,1294119.20033,191.0
501880.79089,1295802.19732,10.0
500346.977037,1295440.18129,141.0
503646.484491,1295639.47387,100.0
501042.522507,1296363.19629,91.0
501613.168477,1297630.0836,90.0
501862.791062,1298516.90221,69.0
502522.802227,1296435.67432,92.0
503699.809126,1297141.61703,65.0
504538.131728,1296399.70989,65.0
504966.016453,1297322.7762,60.0
505643.836395,1296671.36374,71.0
506285.696542,1297576.3908,76.0
507230.654912,1298626.2865,73.0
506338.996802,1298553.69694,44.0
505179.917049,1297974.34138,43.0
504234.748759,1297793.21584,50.0
503325.213956,1297829.29989,43.0
503967.155407,1298444.71001,34.0
502932.812415,1298408.39754,33.0
502683.105875,1298824.63,27.5
505554.286681,1298752.62346,21.5
499936.771015,1298317.76711,98.0
499829.764511,1297467.15928,103.0
499687.081919,1296526.06247,97.0
498474.299956,1296037.45197,125.0
498278.207791,1297684.38364,109.0
497689.763497,1298716.01128,108.0
496548.330115,1297865.50996,95.0
496797.936681,1297213.95324,93.0
497083.230055,1296634.78758,100.0
496565.981827,1296236.68432,121.0
494978.787254,1296888.43211,120.0
494194.44396,1298861.25841,108.0
493159.655284,1296816.3913,124.0
494193.732116,1295096.8652,173.0
492820.228827,1294373.23429,212.0
491161.258186,1293577.35324,266.0
492712.613721,1291839.53886,300.0
493140.276739,1289884.85908,334.0
494585.349806,1290753.27431,260.0
495085.238662,1293413.5947,285.0
496851.179875,1294680.22387,221.0
496886.611627,1292309.38233,207.0
496957.786926,1290553.87155,201.0
498759.428889,1290318.47302,302.0
498813.091467,1294155.24336,240.0
499918.92173,1292381.6171,285.0
489432.83272,1298536.7644,126.0
490466.761092,1297197.16848,130.0
490715.932633,1295513.97346,174.0
487987.941095,1297578.09795,133.0
488344.073342,1296130.11523,149.0
485722.901127,1297343.79295,140.0
485989.539776,1295425.27402,194.0
487648.081845,1295062.60181,200.0
484188.596802,1296258.65936,142.0
483083.671519,1297779.48868,105.0
482386.72334,1295300.44053,104.0
484865.493627,1294575.19767,221.0
482617.316523,1293056.14791,270.0
482277.20083,1290938.86949,320.0
484489.728219,1292168.34392,310.0
484132.04279,1290340.62492,307.0
486380.08446,1291280.64758,332.0
486380.988268,1293325.72423,274.0
488289.012128,1292039.98003,283.0
488682.15103,1293994.41952,264.0
490518.084637,1290120.82671,345.0
480744.954963,1293853.57724,209.0
480422.797179,1292116.3647,252.0
480421.327069,1289799.81423,280.0
477192.94296,1290363.07043,106.0
478192.427911,1291122.46729,129.0
476944.369331,1291919.69123,104.0
476909.277524,1292697.93615,106.0
477463.629184,1294615.92612,104.0
478658.169128,1293945.44398,135.0
479675.529714,1294994.44541,103.0
479676.307562,1296170.82253,120.0
477536.480713,1296679.06074,106.0
480943.398692,1297473.07509,117.0
479660.127785,1298668.37637,108.0
477965.630774,1298235.19124,96.0
476075.248514,1298236.60749,88.0
475235.818284,1296698.92795,77.0
477250.602877,1295973.44332,92.0
475305.819161,1295033.84025,77.0
475929.373668,1294146.53672,90.0
475821.574799,1293151.22378,81.0
475945.48546,1291938.55261,80.0
476461.666801,1290490.30609,92.0
475801.110821,1289803.08933,70.0
474644.050396,1292790.20794,62.0
473894.667042,1292519.36167,55.0
475005.23468,1298255.55897,39.0
474683.225801,1297043.24405,35.0
474396.893021,1295867.09953,46.0
474324.403657,1294491.69906,47.0
474840.966902,1293658.7573,43.0
473609.815365,1293153.03966,44.0
473038.737252,1292809.66926,45.0
473698.195834,1292211.86028,46.0
474483.142861,1292337.88734,26.5
474000.987682,1291686.75738,39.0
475124.553329,1291432.45674,42.0
475284.194284,1290310.24557,43.0
474713.587571,1290582.17943,26.0
474803.591914,1291577.50229,22.0
473412.392741,1291741.55375,20.5
473197.240751,1290474.87039,25.0
473949.556523,1294148.14906,25.0
474290.517957,1296627.31203,27.0
474845.012483,1298599.55578,21.0
473625.438093,1290564.99212,14.0
473376.389396,1291361.52386,4.0
473786.33624,1290981.11194,0.2
474607.213494,1291378.58401,8.6
474696.23915,1291179.43151,15.2
474392.423835,1290491.95368,6.7
474213.632497,1290003.45343,3.5
473999.493119,1289913.14245,5.1
474684.80889,1298961.65176,17.0
474577.253314,1298292.10712,16.0
474363.368868,1298437.0708,7.5
474095.679821,1298220.11724,2.4
474148.861061,1297840.01006,1.8
473809.674149,1297442.13722,3.6
474041.489303,1297405.74388,6.7
473809.365317,1297080.17347,0.2
473790.990196,1296446.75233,3.7
473630.367608,1296320.20246,0.3
474380.371363,1297441.65553,15.0
473915.419391,1295957.99536,14.0
473575.866913,1295161.96539,7.5
473736.263798,1295017.04256,10.0
473825.057242,1294564.51255,16.0
473253.063975,1293135.24927,12.8
473214.607971,1289931.9115,8.3
472733.076243,1290059.01991,1.9
472219.77089,1294511.62578,15.6
472344.281346,1294131.45171,25.5
472236.562068,1293353.32697,7.9
472450.456514,1293190.2513,27.0
472432.247177,1292774.00972,18.7
472681.419827,1292158.45031,45.0
472752.257423,1291579.24674,46.0
472145.808108,1291615.98491,43.0
472537.73764,1291054.59075,28.0
471860.884135,1292141.09036,26.5
471272.503255,1292413.1058,12.9
471254.328407,1292051.15923,34.0
471200.562444,1291779.73683,28.0
471128.703686,1291236.85896,22.0
471021.455129,1291001.68338,14.3
470613.129525,1293047.16422,17.9
470594.964391,1292703.31591,23.5
470201.796114,1291925.47147,8.1
470379.736782,1291472.84544,1.7
469952.882352,1292758.23005,13.5
469454.216591,1293536.94353,9.0
469346.962689,1293301.77333,12.7
469062.193064,1293917.39767,8.0
469133.048681,1293428.67454,6.2
469435.697421,1292849.22986,7.1
469025.191376,1292596.26494,6.2
468240.766508,1292995.22448,4.8
468222.593511,1292669.47517,0.5
468739.558061,1292361.27664,2.3
469363.719557,1292215.86418,27.0
468525.140772,1291999.53063,5.2
467972.309349,1292126.78762,8.8
469006.371491,1291618.98076,13.3
468524.346375,1291221.30854,12.0
467578.648591,1290950.81488,0.1
468220.597574,1290732.96849,7.0
468469.98174,1290388.84693,17.1
468862.445767,1290406.54669,8.7
468594.353741,1289900.06902,9.2
468897.119938,1289411.1117,13.0
469307.291127,1289284.01422,3.3
470180.951324,1288812.60653,3.2
470394.953965,1288740.00818,0.2
469556.503184,1288740.82274,6.8
468076.600249,1289484.34157,6.2
468343.609952,1288923.02311,4.7
467665.394657,1288616.05617,3.6
467986.111694,1288235.66056,5.3
467327.458823,1289575.61595,9.3
466631.955366,1289775.4399,0.5
466095.995835,1289052.09495,0.9
466434.509126,1288653.56479,5.5
466648.328986,1288418.05671,6.9
466291.299918,1288201.26553,1.2
465863.146053,1288201.73529,6.7
466219.189762,1287513.61265,0.9
467093.49104,1287639.35756,0.5
466718.207411,1287042.51895,0.6
465951.10966,1287079.54982,1.4
465559.14474,1287550.53687,6.2
465042.169573,1287894.98288,0.8
465184.155771,1287243.28705,2.9
464987.195753,1286610.072,1.7
464185.537942,1287624.48959,0.9
463970.23451,1286575.04243,0.1
472516.470654,1287199.70931,1.3
472422.859102,1282240.92006,1.1
472351.196849,1281915.21893,1.1
471904.705842,1281463.16822,1.4
472154.564053,1281517.23753,9.7
472332.999127,1281517.0782,14.0
472172.034973,1281100.96697,4.1
472510.762179,1280756.80308,28.0
472744.034681,1282240.63661,3.3
472797.865076,1282584.45226,0.6
473352.035438,1283796.5409,3.0
473370.219406,1284194.6825,5.3
473210.251602,1284900.64471,5.8
473014.19936,1285136.08967,0.2
473050.385883,1285715.19659,0.4
473069.045396,1286656.2807,3.7
472765.708396,1286602.2518,3.0
472873.211847,1287127.00213,16.4
473747.830309,1287651.09235,8.5
473605.682182,1288320.84291,8.6
473517.306302,1289280.11819,8.5
473784.753401,1289117.00709,14.0
473944.60357,1288284.35922,17.8
474408.343023,1288175.38332,3.3
474461.637767,1287903.86795,11.7
473461.925208,1287108.39356,15.9
473122.315633,1286366.66502,16.5
473371.105423,1285226.27132,16.0
473530.163959,1283452.5255,15.1
473119.41303,1283018.52536,12.3
472815.090329,1281878.61355,28.0
473565.509648,1283054.33841,21.0
473798.410986,1284176.21978,26.0
474013.51572,1285370.5105,28.5
473925.482624,1286764.13595,26.5
474175.551203,1287125.88787,26.0
474729.234835,1287903.64812,22.0
474712.046399,1288699.97802,24.5
474123.575267,1288971.93663,27.5
474231.093524,1289550.9861,15.5
474765.948699,1289170.4844,40.0
475764.425446,1288518.15407,48.0
475104.103799,1288192.91335,41.0
474978.318713,1287070.93414,38.0
474317.657615,1286383.74855,45.0
474780.911154,1285641.34729,36.0
474833.244389,1284175.36289,48.0
474172.489517,1283451.98432,44.0
474403.783822,1282655.47932,47.0
473403.903395,1281860.006,39.0
475084.879669,1286473.61199,61.0
474958.708025,1284881.08497,54.0
474974.127311,1281876.79979,65.0
475653.675607,1283794.64949,70.0
476154.703658,1285676.45555,72.0
476351.992109,1287033.65782,73.0
476210.007466,1287992.96389,65.0
476710.201773,1288897.48645,86.0
478351.611105,1289185.86182,184.0
477815.297361,1287593.61353,174.0
476922.570861,1286616.97203,116.0
478545.393127,1285656.6097,157.0
477082.144642,1285277.59896,145.0
477116.959028,1284101.20198,174.0
476830.393224,1282635.47609,113.0
476614.999354,1280934.42629,176.0
475579.973825,1280826.63387,125.0
477543.307707,1281530.97529,246.0
478507.880003,1283014.32755,271.0
478366.199358,1284534.65762,236.0
479651.526586,1285637.76543,286.0
478992.254471,1286886.9687,241.0
479635.233545,1287990.51849,255.0
481631.657984,1285256.47049,359.0
480488.860421,1283736.93826,335.0
479613.383153,1281891.50788,241.0
481882.51565,1287102.31788,346.0
482579.180391,1288694.54223,357.0
482682.63574,1282287.80048,455.0
483540.076589,1284133.32458,441.0
484112.046942,1286141.90004,412.0
484915.70021,1287824.60996,400.0
486397.188373,1289615.6235,306.0
487502.602957,1288167.31789,327.0
489857.309276,1287822.59457,382.0
487180.868737,1286665.31839,401.0
489089.607401,1286139.74642,411.0
490623.75985,1285650.59979,403.0
487126.625503,1284927.93785,404.0
488482.15593,1283805.33323,424.0
486376.292761,1282666.01722,475.0
490087.47221,1282338.84878,440.0
488142.155107,1281181.26506,475.0
485842.456913,1285833.39533,512.0
485448.95482,1283698.01987,550.0
484662.649897,1281164.68885,609.0
492015.972349,1288039.13735,301.0
491782.924596,1283768.08768,415.0
491942.738021,1280818.09047,441.0
